Well	Well Position	Omit	Sample Name	Target Name	Task	Reporter	Quencher	Quantity	Quantity Mean	Quantity SD	RQ	RQ Min	RQ Max	CT	Ct Mean	Ct SD	Delta Ct	Delta Ct Mean	Delta Ct SE	Delta Delta Ct	Automatic Ct Threshold	Ct Threshold	Automatic Baseline	Baseline Start	Baseline End	Comments	Tm1	Tm2	Tm3	MTP	EXPFAIL	PRFLOW	NOISE	NOAMP	BADROX	PRFDROP	THOLDFAIL
1	A1	FALSO	SA77 DUAL EVPLV	ABCB1	UNKNOWN	FAM	NFQ-MGB							25.995	25.995						VERO	0.040	VERO	1	45		78.592			N	N	N	N	N	N	N	Y
2	A2	FALSO	SA77 DUAL EVPLV	ABCC3	UNKNOWN	FAM	NFQ-MGB							27.298	27.298						VERO	0.055	VERO	1	45		79.512			N	N	N	N	N	N	N	N
3	A3	FALSO	SA77 DUAL EVPLV	ABCC5	UNKNOWN	FAM	NFQ-MGB							31.313	31.313						VERO	0.040	VERO	1	45		82.009			N	N	N	N	N	N	N	Y
4	A4	FALSO	SA77 DUAL EVPLV	ABCG2	UNKNOWN	FAM	NFQ-MGB							34.099	34.099						VERO	0.042	VERO	1	45		74.779			N	N	N	N	N	N	N	N
5	A5	FALSO	SA77 DUAL EVPLV	ABL1	UNKNOWN	FAM	NFQ-MGB							31.229	31.229						VERO	0.040	VERO	1	45		78.197			N	N	N	N	N	N	N	Y
6	A6	FALSO	SA77 DUAL EVPLV	ACE	UNKNOWN	FAM	NFQ-MGB							34.283	34.283						VERO	0.041	VERO	1	45		80.695			N	N	N	N	N	N	N	N
7	A7	FALSO	SA77 DUAL EVPLV	ACTA2	UNKNOWN	FAM	NFQ-MGB							31.278	31.278						VERO	0.040	VERO	1	45		81.484			N	N	N	N	N	N	N	Y
8	A8	FALSO	SA77 DUAL EVPLV	ACTB	UNKNOWN	FAM	NFQ-MGB							24.394	24.394						VERO	0.041	VERO	1	45		80.301			N	N	N	N	N	N	N	N
9	A9	FALSO	SA77 DUAL EVPLV	ACTG2	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		62.028			N	Y	N	N	Y	N	N	Y
10	A10	FALSO	SA77 DUAL EVPLV	ADAM17	UNKNOWN	FAM	NFQ-MGB							29.266	29.266						VERO	0.051	VERO	1	45		75.831			N	N	N	N	N	N	N	N
11	A11	FALSO	SA77 DUAL EVPLV	ADIPOQ	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		75.174			N	Y	N	N	Y	N	N	Y
12	A12	FALSO	SA77 DUAL EVPLV	ADM	UNKNOWN	FAM	NFQ-MGB							34.268	34.268						VERO	0.047	VERO	1	45		78.986			N	N	N	N	N	N	N	N
13	A13	FALSO	SA77 DUAL EVPLV	ADORA1	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.634			N	Y	N	N	Y	N	N	Y
14	A14	FALSO	SA77 DUAL EVPLV	ADRB2	UNKNOWN	FAM	NFQ-MGB							34.925	34.925						VERO	0.040	VERO	1	45		79.775			N	N	N	N	N	N	N	Y
15	A15	FALSO	SA77 DUAL EVPLV	AEBP1	UNKNOWN	FAM	NFQ-MGB							33.742	33.742						VERO	0.056	VERO	1	45		77.934			N	N	N	N	N	N	N	N
16	A16	FALSO	SA77 DUAL EVPLV	AGER	UNKNOWN	FAM	NFQ-MGB							28.243	28.243						VERO	0.040	VERO	1	45		81.878			N	N	N	N	N	N	N	Y
17	A17	FALSO	SA77 DUAL EVPLV	AGT	UNKNOWN	FAM	NFQ-MGB							36.945	36.945						VERO	0.043	VERO	1	45		82.141			N	N	N	N	N	N	N	N
18	A18	FALSO	SA77 DUAL EVPLV	AGTR1	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.502			N	Y	N	N	Y	N	N	Y
19	A19	FALSO	SA77 DUAL EVPLV	AHR	UNKNOWN	FAM	NFQ-MGB							25.498	25.498						VERO	0.049	VERO	1	45		78.329			N	N	N	N	N	N	N	N
20	A20	FALSO	SA77 DUAL EVPLV	AIFM1	UNKNOWN	FAM	NFQ-MGB							26.998	26.998						VERO	0.040	VERO	1	45		77.540			N	N	N	N	N	N	N	Y
21	A21	FALSO	SA77 DUAL EVPLV	AKR1B10	UNKNOWN	FAM	NFQ-MGB							Undetermined							VERO	0.200	VERO	1	45		61.371			N	Y	N	N	Y	N	N	Y
